DISTRICT,ST_NM,ST_CEN_CD,DT_CEN_CD,censuscode,longitude,latitude,x_utm44n,y_utm44n
Krishna,Andhra Pradesh,28,16,547,80.800667,16.562644,478733.7,1831184.1
Krishnagiri,Tamil Nadu,33,30,631,78.032694,12.489038,177444.1,1382438.9
Kulgam,Jammu & Kashmir,1,15,15,74.860575,33.588189,-70109.4,3733433.7
Kullu,Himachal Pradesh,2,4,26,77.400218,31.904467,159529.7,3535503.9
Kupwara,Jammu & Kashmir,1,1,1,74.266054,34.531932,-118473.5,3841797.1
Kurnool,Andhra Pradesh,28,21,552,78.006150,15.533622,178824.8,1719597.0
Kurukshetra,Haryana,6,4,72,76.786201,30.045070,93588.6,3331270.5
Kurung Kumey,Arunanchal Pradesh,12,12,256,93.392404,27.999829,1723804.7,3159951.1
Kushinagar,Uttar Pradesh,9,58,189,83.934855,26.861710,791613.5,2974495.1
Lahul & Spiti,Himachal Pradesh,2,3,25,77.616134,32.480506,181975.1,3598745.0
Lakhimpur,Assam,18,8,307,94.125810,27.168957,1807011.8,3074301.6
Lakhisarai,Bihar,10,25,227,86.131164,25.155466,1017575.7,2792031.6
Lalitpur,Uttar Pradesh,9,36,167,78.561883,24.653336,253235.6,2728754.0
Latehar,Jharkhand,20,14,359,84.443226,23.717787,851117.6,2627229.4
Latur,Maharashtra,27,28,524,76.775085,18.360523,53330.4,2035267.3
Lawangtlai,Mizoram,15,7,287,92.713197,22.383600,1711797.3,2522912.5
Leh (ladakh),Jammu & Kashmir,1,3,3,78.435920,34.338836,264128.2,3802704.8
Lohardaga,Jharkhand,20,11,356,84.670022,23.475683,874954.9,2600967.5
Lohit,Arunanchal Pradesh,12,15,259,96.195209,27.840119,2006190.6,3174209.1
Longleng,Nagaland,13,8,268,94.800309,26.555401,1882591.6,3012593.9
Lower Dibang Valley,Arunanchal Pradesh,12,14,258,95.880395,28.372582,1967060.5,3230340.3
Lower Subansiri,Arunanchal Pradesh,12,11,255,93.939079,27.625542,1782804.6,3123639.5
Lucknow,Uttar Pradesh,9,26,157,80.906732,26.841571,490733.4,2968891.4
Ludhiana,Punjab,3,7,41,75.838153,30.808741,5918.3,3419824.4
Lunglei,Mizoram,15,6,286,92.722582,22.971923,1707489.1,2589085.5
Madhepura,Bihar,10,11,213,86.896288,25.825892,1091605.9,2869695.1
Madhubani,Bihar,10,5,207,86.217927,26.405665,1020829.4,2931176.2
Madurai,Tamil Nadu,33,22,623,78.006294,9.920963,171682.8,1098152.7
Maharajganj,Uttar Pradesh,9,56,187,83.533259,27.202529,750933.9,3011404.5
Mahasamund,Chhattisgarh,22,12,411,82.612820,21.207099,667402.6,2345920.6
Mahbubnagar,Andhra Pradesh,28,7,538,78.146134,16.498531,195322.6,1826237.6
Mahe,Puducherry,34,3,636,75.541538,11.726678,-95627.7,1302109.9
Mahendragarh,Haryana,6,16,84,76.143167,28.172889,22909.5,3125916.2
Mahesana,Gujarat,24,4,471,72.461924,23.608974,-373229.5,2637124.6
Mahoba,Uttar Pradesh,9,38,169,79.696648,25.344272,368840.7,2803708.0
Mainpuri,Uttar Pradesh,9,17,148,79.059074,27.180573,307717.6,3007923.7
Malappuram,Kerala,32,5,592,76.155781,11.132066,-29552.2,1234911.9
Maldah,West Bengal,19,6,332,88.092326,25.136681,1216066.9,2798972.6
Malkangiri,Odisha,21,30,399,81.956331,18.258068,601095.2,2019001.9
Mamit,Mizoram,15,1,281,92.467184,23.754013,1673869.4,2674743.4
Mandi,Himachal Pradesh,2,5,27,76.992944,31.638285,119893.5,3507322.6
Mandla,Madhya Pradesh,23,37,454,80.513442,22.640413,450005.3,2503796.2
Mandsaur,Madhya Pradesh,23,16,433,75.405543,24.211338,-68688.9,2689035.4
Mandya,Karnataka,29,19,573,76.797957,12.610356,43251.3,1397708.5
Mansa,Punjab,3,13,47,75.438946,29.908375,-37269.6,3321659.1
Marigaon,Assam,18,5,304,92.281964,26.284769,1630797.9,2956946.8
Mathura,Uttar Pradesh,9,14,145,77.627641,27.596807,167084.7,3057082.0
Mau,Uttar Pradesh,9,61,192,83.562880,26.043059,756446.4,2882971.6
Mayurbhanj,Odisha,21,7,376,86.411179,21.895172,1059560.7,2431097.7
Medak,Andhra Pradesh,28,4,535,78.215686,17.888002,204964.8,1979997.8
Meerut,Uttar Pradesh,9,7,138,77.793924,29.035726,187749.1,3216186.8
Mewat,Haryana,6,19,87,77.046561,27.981665,111048.2,3101473.8
Mirzapur,Uttar Pradesh,9,68,199,82.619196,24.985413,663426.0,2764308.1
Moga,Punjab,3,8,42,75.168045,30.770013,-58547.9,3418688.3
Mokokchung,Nagaland,13,2,262,94.531756,26.471965,1856391.7,3000238.2
Mon,Nagaland,13,1,261,95.021655,26.731180,1902811.8,3034899.3
Moradabad,Uttar Pradesh,9,4,135,78.708533,28.775232,276297.9,3185237.7
Morena,Madhya Pradesh,23,2,419,77.868817,26.413781,187649.8,2925308.1
Muktsar,Punjab,3,10,44,74.541021,30.294640,-121755.6,3369160.4
Mumbai,Maharashtra,27,23,519,72.849623,18.959628,-360338.3,2116337.1
Mumbai Suburban,Maharashtra,27,22,518,72.885070,19.129580,-355694.6,2135117.6
Munger,Bihar,10,24,226,86.527350,25.209967,1057366.2,2799672.4
Murshidabad,West Bengal,19,7,333,88.231067,24.161151,1235868.1,2691143.0
Muzaffarnagar,Uttar Pradesh,9,2,133,77.592319,29.439016,169402.8,3261462.0
Muzaffarpur,Bihar,10,14,216,85.330759,26.151145,933110.0,2899645.7
Mysore,Karnataka,29,23,577,76.442119,12.208802,3738.4,1353823.5
Nabarangapur,Odisha,21,28,397,82.337664,19.588042,640297.0,2166444.2
Nadia,West Bengal,19,10,336,88.521449,23.482694,1269559.7,2617161.8
Nagaon,Assam,18,6,305,92.842518,26.222955,1688103.5,2955145.5
Nagaur,Rajasthan,8,14,112,74.187948,27.064040,-176415.2,3011880.0
Nagpur,Maharashtra,27,9,505,79.087574,21.176285,301450.7,2342855.1
Nainital,Uttarakhand,5,11,66,79.454722,29.312709,349935.7,3243622.8
Nalanda,Bihar,10,27,229,85.455862,25.220821,949123.0,2796850.9
Nalbari,Assam,18,24,323,91.387668,26.367925,1539779.7,2958597.3
Nalgonda,Andhra Pradesh,28,8,539,79.288681,17.067799,317884.7,1887853.8
Namakkal,Tamil Nadu,33,8,609,78.136139,11.316252,187358.0,1252482.1
Nanded,Maharashtra,27,15,511,77.624008,19.115932,144761.5,2117085.3
Nandurbar,Maharashtra,27,1,497,74.218699,21.549649,-203367.3,2398319.1
Narayanpur,Chhattisgarh,22,16,415,81.081192,19.604265,508514.2,2167692.2
Narmada,Gujarat,24,20,487,73.647533,21.735372,-261855.5,2421707.9
Narsimhapur,Madhya Pradesh,23,35,452,79.087280,22.934566,303861.7,2537552.3
Nashik,Maharashtra,27,20,516,74.071420,20.259216,-224924.4,2255395.9
Navsari,Gujarat,24,23,490,73.089729,20.815173,-325085.4,2322022.1
Nawada,Bihar,10,35,237,85.594136,24.811038,964624.1,2751852.3
Nayagarh,Odisha,21,16,385,84.999438,20.213057,918056.6,2240105.6
Neemuch,Madhya Pradesh,23,15,432,75.144625,24.605643,-93415.4,2733937.1
Sri Potti Sriramulu Nellore,Andhra Pradesh,28,19,550,79.734401,14.426802,363573.2,1595304.8
New Delhi,NCT of Delhi,7,5,94,77.213971,28.610883,129721.5,3170739.8
Nizamabad,Andhra Pradesh,28,2,533,78.143941,18.526102,198459.1,2050782.4
North,NCT of Delhi,7,2,91,77.211537,28.710563,129834.4,3181803.6
North,Sikkim,11,1,241,88.532447,27.743396,1243576.7,3091616.1
North 24 Parganas,West Bengal,19,11,337,88.780323,22.464952,1302204.2,2505192.9
Dima Hasao,Assam,18,16,315,93.034172,25.377052,1716316.6,2861985.9
North East,NCT of Delhi,7,3,92,77.273976,28.707692,135930.1,3181292.5
North Goa,Goa,30,1,585,73.980657,15.552533,-254286.7,1731873.6
North Tripura,Tripura,16,4,292,92.155520,24.130503,1638307.3,2714368.3
North West,NCT of Delhi,7,1,90,77.086867,28.768779,117855.4,3188655.5
Nuapada,Odisha,21,25,394,82.578315,20.465662,664624.9,2263805.8
Osmanabad,Maharashtra,27,29,525,76.038788,18.189067,-25176.4,2018213.5
Pakur,Jharkhand,20,8,353,87.664130,24.563261,1175836.6,2732977.8
Palakkad,Kerala,32,6,593,76.558584,10.794641,14014.1,1196806.0
Palamu,Jharkhand,20,13,358,84.167431,24.202416,821766.4,2680285.8
Pali,Rajasthan,8,20,118,73.520649,25.707873,-251697.2,2864696.6
Palwal,Haryana,6,21,89,77.318350,28.047497,138029.8,3107937.0
Panch Mahals,Gujarat,24,17,484,73.664142,22.903958,-253765.7,2551738.3
Panchkula,Haryana,6,1,69,76.977626,30.685985,114594.5,3401713.1
Panipat,Haryana,6,7,75,76.926338,29.332587,104327.8,3251732.3
Panna,Madhya Pradesh,23,9,426,80.191744,24.420461,418059.0,2701017.7
Papum Pare,Arunanchal Pradesh,12,4,248,93.596939,27.288791,1752465.7,3082218.2
Parbhani,Maharashtra,27,17,513,76.682764,19.285734,46054.4,2138099.9
Pashchim Champaran,Bihar,10,1,203,84.341210,27.079249,831376.8,2999614.5
Pashchim Medinipur,West Bengal,19,18,344,87.267025,22.414271,1145911.5,2492188.5
Pashchimi Singhbhum,Jharkhand,20,23,368,85.519594,22.419703,965475.7,2486295.2
Patan,Gujarat,24,3,470,71.752429,23.769356,-445036.0,2659612.5
Pathanamthitta,Kerala,32,12,599,76.928967,9.284061,52531.6,1028825.3
Patiala,Punjab,3,14,48,76.353968,30.281455,52928.4,3359126.2
Patna,Bihar,10,28,230,85.222159,25.456437,924713.4,2822224.3
Perambalur,Tamil Nadu,33,14,615,78.893015,11.273340,269991.3,1247030.1
Peren,Nagaland,13,11,271,93.623522,25.499570,1775157.4,2881400.1
Phek,Nagaland,13,6,266,94.525521,25.660831,1865421.1,2908789.1
Pilibhit,Uttar Pradesh,9,20,151,79.961698,28.541825,398423.6,3157665.3
Pithoragarh,Uttarakhand,5,7,62,80.347704,30.111977,437157.6,3331372.8
Porbandar,Gujarat,24,11,478,69.778049,21.653474,-666595.3,2437004.2
Prakasam,Andhra Pradesh,28,18,549,79.515797,15.621337,340891.8,1727605.6
Pratapgarh,Rajasthan,8,33,131,74.680960,24.029425,-143447.7,2671972.6
Pratapgarh,Uttar Pradesh,9,42,173,81.831443,25.872555,583300.3,2861834.0
Pudukkottai,Tamil Nadu,33,20,621,78.881243,10.358622,268003.1,1145834.9
Pulwama,Jammu & Kashmir,1,12,12,75.037277,33.932953,-51453.9,3770774.8
Punch,Jammu & Kashmir,1,5,5,74.199162,33.701782,-130800.8,3749922.5
Pune,Maharashtra,27,25,521,74.069082,18.570885,-232762.6,2067511.9
Purba Champaran,Bihar,10,2,204,84.924678,26.618450,890877.5,2950180.5
Purba Medinipur,West Bengal,19,19,345,87.774394,22.020759,1200337.7,2450698.2
Purbi Singhbhum,Jharkhand,20,12,357,86.452660,22.582566,1061101.7,2507585.2
Puri,Odisha,21,18,387,85.720894,19.876548,994647.3,2204759.7
Purnia,Bihar,10,9,211,87.407076,25.816137,1143037.2,2871023.1
Puruliya,West Bengal,19,14,340,86.418326,23.277370,1054709.6,2584611.3
Rae Bareli,Uttar Pradesh,9,27,158,81.231360,26.228795,523109.0,2901042.5
Raichur,Karnataka,29,5,559,76.893147,16.089474,60476.6,1783203.4
Raigarh,Chhattisgarh,22,4,403,83.306032,22.085823,737933.5,2444127.4
Raigarh,Maharashtra,27,24,520,73.214837,18.517195,-323759.8,2065259.3
Raipur,Chhattisgarh,22,11,410,82.173957,21.071287,621956.4,2330486.4
Raisen,Madhya Pradesh,23,29,446,78.118367,23.217070,205073.9,2570475.0
Rajouri,Jammu & Kashmir,1,6,6,74.398775,33.310174,-115035.0,3705183.1
Rajgarh,Madhya Pradesh,23,25,442,76.734644,23.861183,65430.1,2645409.3
Rajkot,Gujarat,24,9,476,70.775040,22.262738,-557501.3,2497920.8
Rajnandgaon,Chhattisgarh,22,9,408,80.819271,21.039406,481222.0,2326519.5
Rajsamand,Rajasthan,8,25,123,73.892302,25.216325,-217153.9,2807917.8
Ramanagara,Karnataka,29,30,584,77.336499,12.678547,101973.0,1404383.6
Ramanathapuram,Tamil Nadu,33,25,626,78.673284,9.440134,244511.0,1044363.9
Ramban,Jammu & Kashmir,1,17,17,75.186098,33.323005,-41493.4,3702220.3
Ramgarh,Jharkhand,20,16,361,85.560568,23.630726,965510.1,2620780.7
Rampur,Uttar Pradesh,9,5,136,79.105475,28.795481,315093.1,3186799.9
Ranchi,Jharkhand,20,19,364,85.370764,23.331312,947121.6,2586959.8
Rangareddy,Andhra Pradesh,28,6,537,78.177394,17.288044,199914.7,1913618.2
Ratlam,Madhya Pradesh,23,17,434,75.090087,23.501002,-104134.0,2611436.8
Ratnagiri,Maharashtra,27,32,528,73.456833,17.273728,-303670.6,1925610.7
Rayagada,Odisha,21,27,396,83.513845,19.362278,764070.6,2142835.0
Reasi,Jammu & Kashmir,1,20,20,74.822304,33.207410,-76189.7,3691333.0
Rewa,Madhya Pradesh,23,13,430,81.589623,24.755159,559616.7,2737965.8
Rewari,Haryana,6,17,85,76.543344,28.235759,62522.4,3131379.0
Ri Bhoi,Meghalaya,17,5,297,91.891024,25.870437,1595245.1,2907122.1
Rohtak,Haryana,6,14,82,76.529180,28.914536,63947.5,3206753.4
Rohtas,Bihar,10,32,234,84.027735,24.979411,805670.9,2766080.7
Rudraprayag,Uttarakhand,5,3,58,79.058902,30.530302,313771.6,3379152.4
Rupnagar,Punjab,3,17,51,76.486418,31.059371,69163.5,3444948.3
Sabar Kantha,Gujarat,24,5,472,73.163690,23.659346,-300826.8,2638582.4
Sagar,Madhya Pradesh,23,10,427,78.758873,23.848030,271746.2,2639207.1
Saharanpur,Uttar Pradesh,9,1,132,77.547691,29.949577,166762.7,3318214.0
Saharsa,Bihar,10,12,214,86.589798,25.816587,1060835.6,2867311.5
Sahibganj,Jharkhand,20,7,352,87.679559,25.008064,1174977.1,2782524.0
Sahibzada Ajit Singh Nagar,Punjab,3,18,52,76.737759,30.680913,91570.3,3402000.5
Saiha,Mizoram,15,8,288,93.012174,22.376698,1743112.2,2524636.8
Salem,Tamil Nadu,33,7,608,78.222146,11.674058,197137.3,1291998.4
Samastipur,Bihar,10,19,221,85.903654,25.776965,992045.2,2860155.9
Samba,Jammu & Kashmir,1,22,22,75.109293,32.575231,-53319.0,3619546.1
Sambalpur,Odisha,21,3,372,84.280934,21.451912,840083.7,2375727.1
Sangli,Maharashtra,27,35,531,74.769901,17.112018,-163846.0,1902596.9
Sangrur,Punjab,3,19,53,75.868619,30.213520,5824.9,3353600.2
Sant Kabir Nagar,Uttar Pradesh,9,55,186,83.034814,26.790160,702283.3,2964813.3
Sant Ravi Das Nagar(bhadohi),Uttar Pradesh,9,67,198,82.464226,25.348074,647345.9,2804296.5
Saraikela-kharsawan,Jharkhand,20,24,369,85.951560,22.844935,1008466.3,2534898.8
Saran (chhapra),Bihar,10,17,219,84.825311,25.904655,883314.0,2870720.8
Satara,Maharashtra,27,31,527,74.173789,17.668588,-225388.4,1966679.6
Satna,Madhya Pradesh,23,12,429,80.833337,24.532723,483119.0,2713218.6
Sehore,Madhya Pradesh,23,28,445,77.128585,22.991185,103014.4,2547788.0
Senapati,Manipur,14,1,272,94.040150,25.196507,1821079.5,2851456.2
Seoni,Madhya Pradesh,23,39,456,79.690237,22.315650,365098.0,2468351.3
Serchhip,Mizoram,15,5,285,92.959209,23.265956,1729360.1,2624147.4
Shahdol,Madhya Pradesh,23,43,460,81.472768,23.629001,548223.0,2613232.5
Shahid Bhagat Singh Nagar,Punjab,3,5,39,76.155963,31.109126,37828.0,3451805.2
Shahjahanpur,Uttar Pradesh,9,21,152,79.844933,27.975739,386401.1,3095052.1
Shajapur,Madhya Pradesh,23,19,436,76.345680,23.579682,24721.5,2615426.4
Sheikhpura,Bihar,10,26,228,85.828919,25.131943,987134.3,2788289.8
Sheohar,Bihar,10,3,205,85.289930,26.527042,927634.2,2941211.4
Sheopur,Madhya Pradesh,23,1,418,77.010434,25.752466,99697.8,2854333.3
Shimla,Himachal Pradesh,2,11,33,77.632389,31.197043,179084.1,3456328.2
Shimoga,Karnataka,29,14,568,75.220650,14.043553,-124940.5,1560210.3
Shivpuri,Madhya Pradesh,23,6,423,77.812508,25.362674,179196.2,2808932.1
Shrawasti,Uttar Pradesh,9,50,181,81.883967,27.654697,587191.3,3059264.5
Shupiyan,Jammu & Kashmir,1,13,13,74.818688,33.730668,-73054.5,3749498.8
Sivasagar,Assam,18,12,311,94.819994,27.007254,1878941.5,3063731.1
Siddharth Nagar,Uttar Pradesh,9,53,184,82.873443,27.274054,685440.6,3018179.5
Sidhi,Madhya Pradesh,23,45,462,81.835283,24.219784,584814.7,2678813.7
Sikar,Rajasthan,8,13,111,75.287545,27.636597,-64071.7,3070019.0
Simdega,Jharkhand,20,22,367,84.566369,22.580073,866775.8,2501422.1
Sindhudurg,Maharashtra,27,33,529,73.739876,16.134315,-278024.5,1797543.9
Singrauli,Madhya Pradesh,23,46,463,82.420729,24.216670,644270.8,2678949.0
Sirmaur,Himachal Pradesh,2,10,32,77.430961,30.667558,157994.8,3398197.5
Sirohi,Rajasthan,8,19,117,72.774314,24.758906,-333534.3,2763426.4
Sirsa,Haryana,6,11,79,74.901465,29.614793,-91022.3,3291683.4
Sitamarhi,Bihar,10,4,206,85.539693,26.576001,952369.2,2947503.5
Sitapur,Uttar Pradesh,9,23,154,80.857390,27.517716,485916.3,3043787.3
Sivaganga,Tamil Nadu,33,21,622,78.598660,9.915088,236682.9,1096974.9
Siwan,Bihar,10,16,218,84.389549,26.160759,838876.8,2897909.9
Solan,Himachal Pradesh,2,9,31,76.909542,31.042924,109518.7,3441554.5
Solapur,Maharashtra,27,30,526,75.482901,17.789756,-85483.8,1975556.5
Subarnapur,Odisha,21,23,392,83.824863,20.931536,793807.6,2317159.5
Sonbhadra,Uttar Pradesh,9,69,200,83.053516,24.402122,708240.8,2700290.4
Sonipat,Haryana,6,8,76,76.879495,29.061720,98717.8,3221840.5
Sonitpur,Assam,18,7,306,92.939251,26.782366,1691969.9,3018829.0
South,NCT of Delhi,7,9,98,77.227386,28.501361,130651.7,3158550.6
South,Sikkim,11,3,243,88.387874,27.286759,1232304.0,3039920.1
South 24 Parganas,West Bengal,19,17,343,88.416896,22.115958,1266498.4,2464411.9
South Garo Hills,Meghalaya,17,3,295,90.585297,25.301620,1467755.9,2833160.1
South Goa,Goa,30,2,586,74.118436,15.196355,-240687.5,1691744.4
South Tripura,Tripura,16,2,290,91.609550,23.368451,1588598.6,2624598.9
South West,NCT of Delhi,7,8,97,77.027363,28.572377,111313.6,3167061.5
Srikakulam,Andhra Pradesh,28,11,542,83.988096,18.578563,815394.7,2056819.4
Srinagar,Jammu & Kashmir,1,10,10,74.914761,34.175779,-61189.8,3798424.4
Sultanpur,Uttar Pradesh,9,48,179,82.020115,26.274927,601855.2,2906532.2
Sundargarh,Odisha,21,5,374,84.510577,22.079776,862325.5,2445833.2
Supaul,Bihar,10,6,208,86.800091,26.247697,1079843.7,2916124.2
Surat,Gujarat,24,25,492,73.071999,21.265958,-324431.1,2372362.0
Surendranagar,Gujarat,24,8,475,71.540113,22.798192,-474014.9,2552532.0
Surguja,Chhattisgarh,22,2,401,83.219401,23.357765,726882.9,2584867.9
Tamenglong,Manipur,14,2,273,93.527260,24.947273,1771216.3,2818358.3
Tarn Taran,Punjab,3,16,50,74.844609,31.337325,-86072.8,3483398.9
Tawang,Arunanchal Pradesh,12,1,245,91.953578,27.661860,1584098.4,3108239.2
Tehri Garhwal,Uttarakhand,5,4,59,78.537018,30.437350,263463.9,3369825.4
Thane,Maharashtra,27,21,517,73.150900,19.599155,-325129.4,2186167.0
Thanjavur,Tamil Nadu,33,19,620,79.241305,10.671518,307635.4,1180206.3
The Dangs,Gujarat,24,22,489,73.701288,20.804353,-261080.2,2317777.7
The Nilgiris,Tamil Nadu,33,10,611,76.641877,11.455893,24222.9,1269987.5
Theni,Tamil Nadu,33,23,624,77.439358,9.890243,109401.2,1095364.0
Thiruvallur,Tamil Nadu,33,1,602,79.939968,13.243085,385155.7,1464261.3
Thiruvananthapuram,Kerala,32,14,601,77.015000,8.608458,61191.7,953851.7
Thiruvarur,Tamil Nadu,33,18,619,79.535996,10.679886,339880.2,1180963.8
Thoothukkudi,Tamil Nadu,33,26,627,78.004430,8.890839,170502.9,984115.8
Thoubal,Manipur,14,5,276,93.971612,24.530826,1821319.8,2775821.3
Thrissur,Kerala,32,7,594,76.316150,10.471178,-13109.7,1161326.3
Tikamgarh,Madhya Pradesh,23,7,424,78.946663,24.988304,292750.0,2765221.9
Tinsukia,Assam,18,10,309,95.626500,27.578576,1952696.8,3137598.4
Tirap,Arunanchal Pradesh,12,10,254,95.440928,26.947124,1942447.3,3064117.0
Tiruchirappalli,Tamil Nadu,33,13,614,78.570439,10.888914,234412.1,1204760.8
Tirunelveli,Tamil Nadu,33,27,628,77.541954,8.798697,119482.8,974354.9
Tiruppur,Tamil Nadu,33,32,633,77.405415,10.838129,106859.7,1200402.5
Tiruvannamalai,Tamil Nadu,33,5,606,79.167693,12.431083,300828.2,1374908.5
Tonk,Rajasthan,8,22,120,75.671866,26.145780,-33040.4,2902770.5
Tuensang,Nagaland,13,7,267,94.905752,26.200192,1897686.3,2973725.0
Tumkur,Karnataka,29,17,571,76.947667,13.520228,61164.6,1498299.4
Udaipur,Rajasthan,8,32,130,73.706403,24.407655,-240809.9,2718916.2
Udalguri,Assam,18,27,326,92.037268,26.730067,1601741.9,3004660.3
Udhampur,Jammu & Kashmir,1,19,19,75.327634,32.894046,-30879.0,3653841.2
Udham Singh Nagar,Uttarakhand,5,12,67,79.523466,29.027456,356215.2,3211926.7
Udupi,Karnataka,29,15,569,74.883498,13.466689,-163151.8,1497012.3
Ujjain,Madhya Pradesh,23,18,435,75.668392,23.331689,-45591.2,2590311.9
Ukhrul,Manipur,14,8,279,94.433985,25.020252,1863454.8,2835635.0
Umaria,Madhya Pradesh,23,14,431,80.971893,23.564404,497131.7,2606001.6
Una,Himachal Pradesh,2,7,29,76.210080,31.580659,45278.7,3503925.0
Unnao,Uttar Pradesh,9,25,156,80.559350,26.609176,456130.5,2943224.7
Upper Siang,Arunanchal Pradesh,12,8,252,94.918055,28.833555,1864968.0,3270521.5
Upper Subansiri,Arunanchal Pradesh,12,5,249,93.936737,28.289952,1774528.5,3198272.8
Uttar Dinajpur,West Bengal,19,4,330,88.158248,25.880980,1218264.8,2882156.1
Uttara Kannada,Karnataka,29,9,563,74.622917,14.794090,-187479.0,1645350.3
Uttarkashi,Uttarakhand,5,1,56,78.603884,30.973055,271156.4,3429079.2
Vadodara,Gujarat,24,19,486,73.531919,22.233081,-271164.3,2477716.8
Vaishali,Bihar,10,18,220,85.370015,25.762314,938483.5,2856639.4
Valsad,Gujarat,24,24,491,73.114709,20.418519,-324623.9,2277680.1
Varanasi,Uttar Pradesh,9,66,197,82.917583,25.388050,692913.5,2809301.5
Vellore,Tamil Nadu,33,4,605,79.010374,12.812269,284041.9,1417207.2
Vidisha,Madhya Pradesh,23,26,443,77.813360,23.892709,175502.1,2646005.4
Viluppuram,Tamil Nadu,33,6,607,79.292148,11.973468,314041.3,1324194.8
Virudunagar,Tamil Nadu,33,24,625,77.943090,9.483973,164309.7,1049836.2
Visakhapatnam,Andhra Pradesh,28,13,544,82.692473,17.890899,679300.8,1978928.8
Vizianagaram,Andhra Pradesh,28,12,543,83.379276,18.467380,751262.6,2043549.1
Warangal,Andhra Pradesh,28,9,540,79.799226,17.955165,372843.3,1985636.0
Wardha,Maharashtra,27,8,504,78.587639,20.795772,248890.9,2301423.0
Washim,Maharashtra,27,6,502,77.219042,20.237560,104869.1,2242284.4
Wayanad,Kerala,32,3,590,76.098133,11.711246,-34776.9,1299275.9
West,NCT of Delhi,7,7,96,77.065700,28.655321,115370.8,3176138.1
West,Sikkim,11,2,242,88.177943,27.349122,1211029.7,3045636.3
West Garo Hills,Meghalaya,17,1,293,90.144814,25.585050,1420848.1,2861647.8
West Godavari,Andhra Pradesh,28,15,546,81.402263,16.894620,542842.3,1867941.1
West Kameng,Arunanchal Pradesh,12,2,246,92.410975,27.302869,1633449.9,3072204.8
West Khasi Hills,Meghalaya,17,4,296,91.260782,25.526494,1534450.8,2863449.7
West Nimar,Madhya Pradesh,23,23,440,75.774508,21.920479,-40223.8,2433239.4
West Siang,Arunanchal Pradesh,12,6,250,94.511613,28.320870,1831335.7,3208122.9
West Tripura,Tripura,16,1,289,91.464871,23.802233,1570048.4,2672069.0
Wokha,Nagaland,13,4,264,94.192629,26.184872,1825390.1,2964287.4
Yadgir,Karnataka,29,26,580,76.913636,16.626412,63870.3,1842683.0
Yavatmal,Maharashtra,27,14,510,78.162227,20.083941,203218.4,2223295.6
Zunheboto,Nagaland,13,3,263,94.525282,26.031634,1861014.1,2950566.7
Kabeerdham,Chhattisgarh,22,8,407,81.223075,22.091031,523011.3,2442919.7
Yamunanagar,Haryana,6,3,71,77.304982,30.236438,144349.6,3350765.1
Jind,Haryana,6,9,77,76.300931,29.435381,43976.1,3265426.8
Dausa,Rajasthan,8,11,109,76.513947,26.856096,54078.8,2978393.5
Karauli,Rajasthan,8,9,107,76.963851,26.520679,97667.5,2939682.4
Sawai Madhopur,Rajasthan,8,10,108,76.467921,26.216853,46986.1,2907625.2
Arwal,Bihar,10,38,240,84.690404,25.161580,872074.4,2787938.8
Jehanabad,Bihar,10,37,239,85.030135,25.156570,906378.4,2788366.9
Nagappattinam,Tamil Nadu,33,17,618,79.738900,10.849429,362152.7,1199616.4
Karaikal,Puducherry,34,4,637,79.802063,10.934378,369094.9,1208983.2
Puducherry,Puducherry,34,2,635,79.732999,11.912098,362020.5,1317148.6
Yanam,Puducherry,34,1,634,82.254560,16.726649,633740.4,1849737.5
Tapi,Gujarat,24,26,493,73.631189,21.191573,-266421.6,2361234.1
Nicobar,Andaman & Nicobar Island,35,1,638,93.602851,7.516872,1901437.8,851300.0
South Andaman,Andaman & Nicobar Island,35,3,640,92.648960,11.519264,1778478.6,1299618.1
North & Middle Andaman,Andaman & Nicobar Island,35,2,639,92.867521,12.837902,1796189.5,1449355.3
Lakshadweep,Lakshadweep,31,1,587,72.735057,11.091062,-405547.4,1238677.5
